year,filename,port_complex,area,category,species,check,January,February,March,April,May,June,July,August,September,October,November,December,Total,Extra,Extra.1,Extra.2,Extra.3,Extra.4,Extra.5,Extra.6,Extra.7,Extra.8,Extra.9,Extra.10
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,Opah,,0,114,0,0,0,0,0,964,"2,827","5,789","2,130","10,867","22,691",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Ray, Pacific electric",,0,0,0,24,0,0,0,0,0,0,0,0,24,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Ray, bat",,0,0,0,0,549,50,501,"1,431",167,0,180,0,"2,878",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Ray, unspecified",,0,0,0,0,0,0,0,0,62,0,0,0,62,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, aurora",,0,0,0,0,0,0,0,0,0,2,0,0,2,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, bank",,0,0,0,0,0,0,0,0,8,0,0,0,8,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, blackgill",,"6,527","2,805","6,374","2,670","4,580","7,811","7,665","8,857","6,370","5,972","2,715","3,239","65,586",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, bocaccio",,24,4,0,0,19,70,68,23,0,0,0,4,212,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, brown",,0,0,0,0,176,353,146,13,0,67,0,18,772,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, copper",,34,2,0,0,5,4,7,4,0,0,0,3,59,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, darkblotched",,0,0,0,0,0,0,0,0,0,0,98,0,98,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, flag",,0,0,0,0,0,0,0,1,0,0,0,0,1,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, gopher",,0,11,0,0,21,25,10,32,0,6,0,2,106,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, grass",,4,5,0,0,2,2,0,0,0,10,9,9,41,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, group red",,0,0,0,0,0,0,77,19,0,0,0,82,178,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, group shelf",,244,79,0,0,81,230,77,0,0,0,0,91,801,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, kelp",,2,0,0,0,14,2,1,12,0,0,0,0,30,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, rosy",,0,0,0,0,0,0,0,1,0,0,0,0,1,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, speckled",,0,0,0,0,0,0,0,9,0,0,0,0,9,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, splitnose",,0,9,55,0,8,0,0,0,12,8,5,6,103,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, starry",,0,0,0,0,0,14,0,3,0,0,0,0,17,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, treefish",,0,0,0,0,65,42,8,11,0,5,0,2,133,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Rockfish, vermilion",,0,0,0,0,0,0,96,180,0,0,0,0,276,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,Sablefish,,355,"2,857","3,207","1,799","1,619","2,443","6,124","9,894","6,200","3,738","17,897","10,787","66,918",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,Sanddab,,0,0,0,0,0,0,0,0,0,56,0,0,56,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Sardine, Pacific",,0,"14,625",0,0,0,0,"4,050",0,"8,658",0,0,0,"27,333",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,Sargo,,0,0,0,0,2,0,0,8,0,0,0,0,10,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Scorpionfish, California",,25,23,0,0,15,17,1,10,1,16,12,3,123,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Seabass, white",,0,0,239,38,453,"20,609","40,173","2,103","1,565",0,39,0,"65,220",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Shark, bigeye thresher",,0,0,0,0,0,0,0,390,"1,024",269,72,0,"1,755",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Shark, leopard",,0,0,0,0,0,0,21,0,42,65,53,11,192,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Shark, shortfin mako",,0,0,0,0,26,"3,149","3,253","1,038","1,062",429,750,"1,330","11,038",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Shark, soupfin",,30,86,154,98,211,217,62,28,0,46,295,0,"1,226",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Shark, spiny dogfish",,0,0,0,0,0,0,0,0,75,0,0,0,75,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Shark, thresher",,"2,402",745,259,125,"1,215",786,"2,379","2,667","1,645",622,"5,688","23,938","42,470",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Shark, white",,0,0,0,0,0,479,0,0,0,0,0,0,479,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Sheephead, California",,"3,321","3,821",0,0,"5,694","5,891","4,735","5,476","1,509",368,"1,682","2,251","34,747",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Sole, Dover",,0,0,0,0,0,0,0,0,20,0,0,0,20,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Surfperch, rubberlip",,0,0,0,0,0,0,0,34,0,0,0,7,41,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,Swordfish,,0,0,0,0,0,0,"2,098","7,800","1,997","6,314","3,938","27,354","49,501",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Thornyhead, longspine",,"2,156","1,454","2,357","1,392","1,641",913,454,961,946,"1,038",803,997,"15,112",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Thornyhead, shortspine",,"16,542","7,785","14,330","9,418","9,310","6,437","4,060","6,358","7,418","8,463","6,517","5,690","102,328",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,Thornyheads,,44,27,4,3,2,0,7,5,3,12,9,5,120,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Tuna, albacore",,0,0,0,0,0,0,0,0,0,738,0,53,791,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Tuna, bluefin",,0,0,0,0,0,0,0,187,116,173,365,"4,987","5,828",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Tuna, yellowfin",,0,0,0,0,0,0,0,0,74,0,0,36,110,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,"Whitefish, ocean",,26,19,0,0,144,133,28,40,0,0,0,0,391,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Fishes,Yellowtail,,0,0,0,0,26,"1,849","1,310",421,480,39,70,0,"4,195",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,Crustaceans,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,"Crab, box",,6,4,0,0,100,200,122,30,0,10,0,0,472,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,"Crab, brown rock",,19,0,7,66,"1,891","3,555",496,651,30,50,71,76,"6,912",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,"Crab, claws",,0,0,0,0,0,0,0,0,0,101,0,0,101,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,"Crab, king",,102,86,0,0,0,30,36,100,26,93,0,0,473,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,"Crab, red rock",,220,10,32,"1,783",411,105,"3,030","1,933",201,51,97,134,"8,006",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,"Crab, rock unspecified",,"4,556","2,815","4,370","7,074","9,587","11,021","14,660","9,718","7,281","2,989",588,"2,309","76,968",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,"Crab, spider",,165,160,400,3,326,194,241,273,185,"2,180","1,543",771,"6,440",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,"Crab, yellow rock",,"1,883","3,315","7,038","10,059","11,817","10,557","7,636","10,699","3,895","1,373","4,320","5,981","78,573",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,Crustaceans,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,"Lobster, California spiny",,"27,416","13,937","6,020",0,0,0,0,0,0,"111,827","59,765","45,544","264,509",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,"Prawn, spot",,0,"4,416","5,650","4,606","6,190","10,392","6,031","8,831","3,585","3,188",0,0,"52,889",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Crustaceans,"Shrimp, ghost",,0,0,0,0,0,0,0,11,11,1,1,3,28,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Echinoderms,Echinoderms,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Echinoderms,"Sea cucumber, warty",,328,435,"1,103","4,199","7,010","8,404","8,911","5,186",916,0,0,0,"37,028",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Echinoderms,Sea stars,,23,15,23,5,5,10,5,5,10,5,0,0,106,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Echinoderms,"Sea urchin, purple",,145,152,90,67,147,208,99,112,117,138,86,20,"1,381",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Echinoderms,"Sea urchin, red",,"67,327","59,228","56,503","57,421","54,819","48,448","45,224","56,015","49,072","55,311","53,401","63,565","666,334",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Mollusks,Mollusks,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Mollusks,"Clam, rosy razor",,0,0,0,0,0,0,0,0,0,6,0,0,6,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Mollusks,"Limpet, keyhole",,0,0,0,0,0,0,0,300,0,0,0,0,300,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Mollusks,"Octopus, unspecified",,23,179,65,435,397,517,372,153,0,49,20,68,"2,277",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Mollusks,"Snail, sea",,0,0,0,0,0,0,0,0,9,0,0,0,9,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Mollusks,"Snail, top",,70,65,18,2,0,0,0,0,0,32,86,31,303,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Mollusks,"Squid, market",,0,0,0,0,0,0,0,0,0,0,0,"3,998","3,998",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Mollusks,"Whelk, Kellet's",,0,626,244,209,321,"1,499","2,212","2,697",376,187,722,"1,221","10,313",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Worms,Worms,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Worms,"Lancelets, amphioxus",,0,0,0,0,0,0,0,221,0,0,0,0,221,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Worms,"Spiders, sea",,8,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters North Of State,Worms,Waters Area Total:,,"168,644","131,745","179,199","164,034","195,141","219,120","189,950","215,252","144,081","260,562","201,782","227,384","2,297,429",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Other Waters,Worms,ther Waters,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Other Waters,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Other Waters,Fishes,"Shark, pelagic thresher",,440,0,0,0,0,0,0,0,0,0,0,0,440,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Other Waters,Fishes,"Shark, shortfin mako",,17,0,0,0,0,0,0,0,0,0,0,0,17,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Other Waters,Fishes,"Shark, thresher",,732,0,0,0,0,0,0,0,0,0,0,0,732,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Other Waters,Fishes,Swordfish,,126,0,0,0,0,0,0,0,0,0,0,0,126,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Other Waters,Fishes,Waters Area Total:,,"1,315",0,0,0,0,0,0,0,0,0,0,0,"1,315",,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters South Of State,Fishes,aters South Of State,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters South Of State,Crustaceans,Crustaceans,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters South Of State,Crustaceans,"Crab, red rock",,0,0,0,0,143,305,0,0,0,0,0,0,448,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters South Of State,Crustaceans,Waters Area Total:,,0,0,0,0,143,305,0,0,0,0,0,0,448,,,,,,,,,,,
2011,Table 14.pdf,San Diego,Waters South Of State,Crustaceans,Grand Total:,,"169,959","131,745","179,199","164,034","195,284","219,425","189,950","215,252","144,081","260,562","201,782","227,384","2,299,191",,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Barracuda, California",,0,0,0,0,0,0,0,0,7,0,0,0,7,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,Cabezon,,19,106,0,0,0,20,50,61,3,139,0,0,398,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Fish, unspecified",,2,0,0,0,0,0,0,11,7,15,0,0,34,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Greenling, kelp",,21,22,0,0,0,10,11,8,2,16,0,0,91,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Halibut, California",,0,0,0,0,821,874,"3,723","4,570","1,443",417,21,0,"11,868",,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,Lingcod,,0,0,15,0,0,24,168,305,50,191,0,0,753,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, China",,6,10,0,0,0,5,0,7,10,22,0,0,60,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, bank",,0,159,0,30,0,0,0,0,0,0,0,0,189,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, black-and-yellow",,59,3,0,0,0,69,245,117,0,26,0,0,519,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, black",,4,7,0,0,0,61,247,0,0,268,4,0,590,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, blackgill",,4,34,0,396,27,208,34,105,43,74,69,57,"1,051",,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, blue",,11,0,0,0,0,0,13,0,0,100,3,0,127,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, bocaccio",,0,7,0,0,0,0,0,0,0,0,0,0,7,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, brown",,0,0,0,0,0,4,22,0,0,40,0,0,66,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, chilipepper",,0,0,0,0,17,0,"3,586",0,0,0,0,0,"3,603",,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, copper",,0,0,0,0,0,0,5,0,0,3,0,0,8,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, gopher",,113,193,0,0,6,74,22,50,90,134,0,0,681,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, grass",,7,6,0,0,0,53,28,10,0,35,0,0,139,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, group bolina",,0,0,0,0,0,0,11,8,0,35,0,0,54,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, group slope",,0,0,10,0,0,0,0,0,0,25,0,0,35,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, olive",,0,0,0,0,0,0,2,0,0,0,0,0,2,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, quillback",,0,0,0,0,0,0,0,0,0,4,0,0,4,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, unspecified",,0,0,0,0,0,0,0,0,0,0,0,111,111,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, vermilion",,23,6,0,0,0,0,19,10,0,9,0,0,68,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Rockfish, yellowtail",,0,0,0,0,0,0,0,0,0,4,0,0,4,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,Sablefish,,"5,264","4,464","7,256","50,238","3,644","16,551","5,384","3,980","18,973","13,153","11,020","3,056","142,983",,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Salmon, Chinook",,0,0,0,0,"23,885","18,188","49,358","10,465","2,289",493,0,0,"104,678",,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,Sanddab,,0,0,0,0,0,0,187,0,0,0,0,0,187,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Seabass, white",,0,0,0,0,0,0,22,0,0,0,0,554,576,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Shad, threadfin",,0,0,0,0,0,0,3,0,0,0,0,0,3,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Skate, longnose",,0,0,0,0,0,0,538,0,0,0,0,0,538,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Sole, Dover",,0,0,0,0,0,0,28,0,0,0,0,0,28,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Sole, English",,0,0,0,0,0,0,476,0,0,0,0,0,476,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Sole, petrale",,0,0,0,0,0,0,882,0,0,0,0,0,882,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Sole, rex",,0,0,0,0,0,0,9,0,0,0,0,0,9,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Sole, sand",,0,0,0,0,0,0,0,19,0,0,0,0,19,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Thornyhead, shortspine",,0,0,0,407,69,532,0,14,213,602,444,0,"2,281",,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Fishes,"Tuna, albacore",,0,0,0,0,0,0,0,0,"13,030","29,700",0,0,"42,730",,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Crustaceans,Crustaceans,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Crustaceans,"Crab, Dungeness",,"1,119,802","394,187","263,922","112,870","65,511","54,961",0,0,0,0,"150,785","3,306,968","5,469,007",,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Crustaceans,"Crab, rock unspecified",,0,0,195,146,32,39,83,0,0,0,0,0,494,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Echinoderms,Echinoderms,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Echinoderms,"Sea urchin, red",,"2,011","7,940","7,849","5,090","4,934","1,894",0,0,"5,981","3,809","7,182","10,358","57,048",,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Mollusks,Mollusks,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Mollusks,"Octopus, unspecified",,0,0,0,0,0,0,44,0,0,0,0,0,44,,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Mollusks,Waters Area Total:,,"1,127,346","407,144","279,247","169,177","98,946","93,567","65,200","19,739","42,140","49,313","169,528","3,321,104","5,842,450",,,,,,,,,,,
2011,Table 14BB.pdf,Bodega Bay,Waters South Of State,Mollusks,Grand Total:,,"1,127,346","407,144","279,247","169,177","98,946","93,567","65,200","19,739","42,140","49,313","169,528","3,321,104","5,842,450",,,,,,,,,,,
2011,Table 14DS.pdf,Sacramento Delta,Waters South Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14DS.pdf,Sacramento Delta,Waters South Of State,Fishes,"Shad, threadfin",,0,0,0,330,390,725,365,"1,705","2,231","3,767","3,862",315,"13,690",,,,,,,,,,,
2011,Table 14DS.pdf,Sacramento Delta,Waters South Of State,Crustaceans,Crustaceans,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14DS.pdf,Sacramento Delta,Waters South Of State,Crustaceans,"Crayfish, red swamp",,0,0,0,0,0,0,0,545,400,0,0,0,945,,,,,,,,,,,
2011,Table 14DS.pdf,Sacramento Delta,Waters South Of State,Crustaceans,"Crayfish, unspecified",,"1,563","1,489","1,684","1,199","6,029","7,152","9,139","14,756","29,102","15,469","3,042","3,110","93,734",,,,,,,,,,,
2011,Table 14DS.pdf,Sacramento Delta,Waters South Of State,Crustaceans,Waters Area Total:,,"1,563","1,489","1,684","1,529","6,419","7,877","9,504","17,006","31,733","19,236","6,904","3,425","108,369",,,,,,,,,,,
2011,Table 14DS.pdf,Sacramento Delta,Waters South Of State,Crustaceans,Grand Total:,,"1,563","1,489","1,684","1,529","6,419","7,877","9,504","17,006","31,733","19,236","6,904","3,425","108,369",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,Fishes,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,Cabezon,,766,473,0,0,"1,862","1,120","2,882","1,124","1,843",900,"1,377",754,"13,100",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Fish, unspecified",,0,0,0,50,123,168,0,0,0,0,0,0,341,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Flounder, arrowtooth",,0,0,0,0,11,44,876,908,"9,972","10,033","1,516","4,736","28,096",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Flounder, starry",,0,0,0,13,0,0,0,0,0,0,0,0,13,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Greenling, kelp",,147,27,0,0,156,53,172,39,162,6,106,47,916,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,Grenadier,,0,0,0,0,0,248,"1,920",500,0,728,0,0,"3,396",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,Hagfishes,,0,0,0,0,0,0,0,0,35,0,0,0,35,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,Lingcod,,0,0,121,41,528,452,947,978,"3,072","1,524","3,114","6,413","17,190",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, China",,114,115,0,0,136,159,280,409,210,367,185,403,"2,378",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, aurora",,0,0,0,0,0,34,0,0,0,0,0,0,34,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, black-and-yellow",,213,65,0,0,430,394,"1,209",267,959,156,282,109,"4,084",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, black",,33,76,0,0,17,69,164,83,66,42,32,127,710,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, blackgill",,104,61,109,187,708,"1,524",13,20,62,7,0,0,"2,795",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, blue",,34,6,0,0,60,69,98,81,8,35,93,24,506,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, bocaccio",,0,0,0,0,0,0,784,13,472,84,579,"4,484","6,416",,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, brown",,0,0,0,0,0,10,0,245,91,162,7,48,562,,,,,,,,,,,
2011,Table 14FB.pdf,Fort Bragg,Waters South Of State,Fishes,"Rockfish, canary",,0,0,0,0,0,0,0,2,283,281,44,7,617,,,,,,,,,,,
