"year","filename","species","type","January","Feburary","March","April","May","June","July","August","September","October","November","December","Total","flag"
"2010","44_Monthly_value_Columbia_River.pdf","Anchovy..northern.....","value","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK"
"2010","44_Monthly_value_Columbia_River.pdf","Cod, Pacific","value","137","192","144","17852","23504","74974","53916","110561","10267","13624","306","4339","309816",""
"2010","44_Monthly_value_Columbia_River.pdf","Flounder, arrowtooth","value","7998","16972","27726","35104","63950","49554","18320","21552","8912","18945","14080","36016","319129",""
"2010","44_Monthly_value_Columbia_River.pdf","Flounder, starry","value","0","369","308","419","924","2850","926","856","101","3","1","112","6869",""
"2010","44_Monthly_value_Columbia_River.pdf","Grenadier, Pacific","value","0","0","0","46","32","0","0","0","0","0","0","9","87",""
"2010","44_Monthly_value_Columbia_River.pdf","Hagfish sp","value","5319","14850","18034","32598","37392","76617","45251","0","0","0","0","0","230061",""
"2010","44_Monthly_value_Columbia_River.pdf","Halibut, Pacific","value","0","0","0","0","0","79572","49285","14824","0","0","0","0","143681",""
"2010","44_Monthly_value_Columbia_River.pdf","Yellowtail","value","0","0","0","0","0","0","0","44","0","0","0","0","44",""
"2010","44_Monthly_value_Columbia_River.pdf","Lingcod","value","136","35305","7419","360","2611","12165","20163","34176","10719","10944","3024","85412","222434",""
"2010","44_Monthly_value_Columbia_River.pdf","Mackerel, Pacific","value","0","0","0","0","0","0","1153","35","139","0","0","0","1327",""
"2010","44_Monthly_value_Columbia_River.pdf","Pacific Ocean perch","value","450","812","1411","920","3550","1628","100","41","223","4390","4361","10424","28310",""
"2010","44_Monthly_value_Columbia_River.pdf","Rockfish, black","value","0","80","74","101","111","147","17","2","152","0","0","184","868",""
"2010","44_Monthly_value_Columbia_River.pdf","Rockfish, blue","value","0","0","0","0","0","0","2","0","0","0","0","0","2",""
"2010","44_Monthly_value_Columbia_River.pdf","Rockfish, canary","value","2","10","10","18","50","366","1440","730","350","75","0","241","3292",""
"2010","44_Monthly_value_Columbia_River.pdf","Rockfish, darkblotched","value","786","723","1489","3105","6742","2676","601","195","1581","2403","2963","12684","35948",""
"2010","44_Monthly_value_Columbia_River.pdf","Rockfish, quillback","value","0","0","0","0","1","9","3","13","4","6","0","0","36",""
"2010","44_Monthly_value_Columbia_River.pdf","Rockfish, widow","value","24","46","132","14","38","3770","33637","351","5652","10895","746","3130","58435",""
"2010","44_Monthly_value_Columbia_River.pdf","Rockfish, yelloweye","value","0","5","0","0","8","1","10","369","2","15","0","2","412",""
"2010","44_Monthly_value_Columbia_River.pdf","Rockfish, yellowtail","value","108","44","17321","182","815","109881","146486","82651","75839","3149","2041","205771","644288",""
"2010","44_Monthly_value_Columbia_River.pdf","Rockfish, Shelf","value","22","38","186","38","261","3215","2157","1237","987","566","489","2366","11562",""
"2010","44_Monthly_value_Columbia_River.pdf","Rockfish, Slope","value","1002","2353","2622","4411","20824","9368","161","968","1640","9168","8217","14970","75704",""
"2010","44_Monthly_value_Columbia_River.pdf","Thornyhead, longspine","value","6442","14667","5720","14029","19068","19117","42","789","412","1395","2716","14930","99327",""
"2010","44_Monthly_value_Columbia_River.pdf","Thornyhead, shortspine","value","11092","16958","8802","22161","53685","35856","694","9657","4055","18727","19551","50629","251867",""
"2010","44_Monthly_value_Columbia_River.pdf","Sablefish","value","113009","196837","146822","273526","459529","341052","86278","226375","513055","634519","185520","353325","3529847",""
"2010","44_Monthly_value_Columbia_River.pdf","Salmon, chinook","value","0","0","0","0","62864","84126","5621","10469","1278","18240","0","0","182598",""
"2010","44_Monthly_value_Columbia_River.pdf","Salmon, chum","value","0","0","0","0","0","2","0","0","0","0","0","0","2",""
"2010","44_Monthly_value_Columbia_River.pdf","Salmon, coho","value","0","0","0","0","0","0","1985","1439","520","0","0","0","3944",""
"2010","44_Monthly_value_Columbia_River.pdf","Salmon, pink","value","0","0","0","0","0","0","2","5","0","0","0","0","7",""
"2010","44_Monthly_value_Columbia_River.pdf","Sanddab, Pacific","value","573","5274","141","10143","4659","11723","14559","15146","1986","2588","17","3161","69970",""
"2010","44_Monthly_value_Columbia_River.pdf","Sardine, Pacific","value","0","0","0","0","0","0","2347276","317700","624398","0","0","0","3289374",""
"2010","44_Monthly_value_Columbia_River.pdf","Sculpin, other sp","value","0","0","0","2","0","0","0","0","0","0","0","0","2",""
"2010","44_Monthly_value_Columbia_River.pdf","Shad, American","value","0","0","0","0","0","0","45","253","0","0","0","0","298",""
"2010","44_Monthly_value_Columbia_River.pdf","Shark, blue","value","0","0","0","0","0","0","15","0","0","0","0","0","15",""
"2010","44_Monthly_value_Columbia_River.pdf","Shark, soupfin","value","0","0","0","0","0","0","84","0","0","0","0","0","84",""
"2010","44_Monthly_value_Columbia_River.pdf","Shark, spiny dogfish","value","16622","11342","189","328","0","0","14339","29819","1085","2237","0","0","75961",""
"2010","44_Monthly_value_Columbia_River.pdf","Skates and rays","value","10163","26189","16204","28704","60480","92409","62330","50447","25245","34688","13152","35998","456009",""
"2010","44_Monthly_value_Columbia_River.pdf","Sole, butter","value","0","0","0","0","0","0","2","31","2","0","0","0","35",""
"2010","44_Monthly_value_Columbia_River.pdf","Sole, curlfin (turbot)","value","0","0","4","0","0","0","38","51","5","0","0","0","98",""
"2010","44_Monthly_value_Columbia_River.pdf","Sole, deepsea","value","144","198","0","0","285","118","0","0","0","62","63","0","870",""
"2010","44_Monthly_value_Columbia_River.pdf","Sole, Dover","value","123744","165490","216189","353056","338700","157482","117169","131223","93096","159737","126035","389839","2371760",""
"2010","44_Monthly_value_Columbia_River.pdf","Sole, English","value","683","1310","660","2743","4514","4254","12220","11053","3740","4116","1017","5442","51752",""
"2010","44_Monthly_value_Columbia_River.pdf","Sole, flathead","value","0","0","0","16","355","390","269","672","315","285","19","22","2343",""
"2010","44_Monthly_value_Columbia_River.pdf","Sole, petrale","value","101918","131346","57638","21321","27407","58112","90235","120484","55454","87371","43466","220443","1015195",""
"2010","44_Monthly_value_Columbia_River.pdf","Sole, rex","value","2452","3512","2625","4774","16167","16194","26924","18754","10612","15603","4770","10440","132827",""
"2010","44_Monthly_value_Columbia_River.pdf","Sole, rock","value","1","10","0","20","21","10","15","102","19","53","0","3","254",""
"2010","44_Monthly_value_Columbia_River.pdf","Sole, sand","value","0","10536","614","12198","14211","35838","16381","36052","4829","88","378","3353","134478",""
"2010","44_Monthly_value_Columbia_River.pdf","Sole, slender","value","0","0","0","0","0","955","688","250","0","0","0","0","1893",""
"2010","44_Monthly_value_Columbia_River.pdf","Sunfish..ocean........","value","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK"
"2010","44_Monthly_value_Columbia_River.pdf","Tuna, albacore","value","0","0","0","0","0","0","822516","1974960","1028391","3019581","86029","0","6931477",""
"2010","44_Monthly_value_Columbia_River.pdf","Whiting, Pac (hake)","value","147","96","92","428","1056","1479642","3724792","3776639","1297670","410717","36719","1103","10729101",""
"2010","44_Monthly_value_Columbia_River.pdf","Wolf-eel","value","0","0","0","0","0","0","0","3","0","0","0","0","3",""
"2010","44_Monthly_value_Columbia_River.pdf","Wrymouth, giant","value","0","2","0","0","0","0","9","19","23","31","0","0","84",""
"2010","44_Monthly_value_Columbia_River.pdf","CRUSTACEANS:","value",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"2010","44_Monthly_value_Columbia_River.pdf","Crab, Dungeness ocean","value","3086834","953815","479609","745524","424197","95660","35160","16491","0","9896","0","3282082","9129268",""
"2010","44_Monthly_value_Columbia_River.pdf","Shrimp, pink","value","0","0","0","158867","950783","1058113","906538","879980","520830","340938","13611","0","4829660",""
"2010","44_Monthly_value_Columbia_River.pdf","MOLLUSKS:","value",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"2010","44_Monthly_value_Columbia_River.pdf","Clams, razor","value","0","0","0","690","81","1498","0","0","0","0","0","32","2301",""
"2010","44_Monthly_value_Columbia_River.pdf","Octopus","value","0","0","0","0","0","56","160","75","44","52","0","0","387",""
"2010","44_Monthly_value_Columbia_River.pdf","Squid, Market","value","0","2","0","0","0","0","0","0","0","0","0","0","2",""
"2010","44_Monthly_value_Columbia_River.pdf","Squid, other sp","value","16","25","1","101","177","231","37","0","20","179","29","11","827",""
"2010","Table 45 - Astoria Values.pdf","Cabezon...............","value","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK"
"2010","Table 45 - Astoria Values.pdf","Cod, Pacific","value","31","49","2218","79208","69495","94241","86792","74762","41666","66724","1889","1303","518378",""
"2010","Table 45 - Astoria Values.pdf","EelPout","value","0","0","0","0","0","0","2","0","0","0","0","0","2",""
"2010","Table 45 - Astoria Values.pdf","Flounder, arrowtooth","value","9697","22174","21513","64252","68349","22678","19599","32429","43590","14845","10467","17383","346976",""
"2010","Table 45 - Astoria Values.pdf","Flounder, starry","value","6","0","0","0","2047","2372","252","1372","132","55","75","0","6311",""
"2010","Table 45 - Astoria Values.pdf","Greenling sp","value","0","0","0","0","0","13","0","1","0","0","0","0","14",""
