Licenses,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,
COMM FISHING LICENSE (R),$120.75,$122.75,$126.25,$129.50,$131.00,$132.75,$132.75,$133.00,$137.00,$141.50,
COMM FISHING LICENSE (NR)*,$361.75,$367.75,$378.25,$388/$129.50,$131.00,$132.75,$132.75,$133.00,$410.25,$423.50,
COMM BOAT REGISTRATION (R),$317.00,$322.25,$331.25,$340.00,$344.00,$348.50,$348.50,$349.50,$359.75,$371.50,
COMM BOAT REGISTRATION (NR)*,$951.50,$967.50,$994.75,1020.75/$340.00,$344.00,$348.50,$348.50,$349.50,"$1,079.50","$1,114.50",
COMM PASSENGER FISHING VESSEL,$317.00,$322.25,$331.25,$340.00,$344.00,$348.50,$348.50,$349.50,$359.75,$371.50,
COMM AIRCRAFT REGISTRATION,$254.00,$258.25,$265.50,$272.60,$275.85,$279.50,$279.50,$280.25,$288.50,$297.75,
COMM SALMON STAMP,$85.00,$85.00,$85.00,$85.00,$122.50,$126.75,$126.75,$85.00,$85.00,$87.75,
JOHN DOE SALMON STAMP,$85.00,$85.00,$85.00,$85.00,$122.50,$85.00,$85.00,$85.00,$85.00,$87.75,
COMM OCEAN ENHANCEMENT STAMP,$44.50,$45.25,$46.50,$47.75,$48.25,$49.00,$49.00,$49.25,$50.75,$52.50,
Limited Entry & Restricted Access,,,,,,,,,,,
CALIFORNIA HALIBUT BOTTOM TRAWL VESSEL PERMIT,$55.75,$56.50,$57.78,$59.25,$60.00,$60.25,$60.25,$60.50,$62.25,$64.00,
DEEPER NEARSHORE SPECIES FISHERY PERMIT,$158.75,$161.50,$166.00,$170.25,$172.25,$174.50,$174.50,$175.00,$180.00,$185.75,
DRIFT GILL NET SHARK/SWORDFISH PERMIT,$418.75,$425.75,$437.75,$449.25,$454.50,$460.50,$460.50,$461.75,$475.25,$490.75,
DUNGENESS CRAB VESSEL PERMIT (R),$254.00,$258.25,$265.50,$272.50,N/A,N/A,N/A,N/A,N/A,N/A,
DUNGENESS CRAB VESSEL PERMIT (R) (T),$254.00,$258.25,$265.50,$272.50,N/A,N/A,N/A,N/A,N/A,N/A,
