Licenses,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
COMM FISHING LICENSE (R),N/A,N/A,N/A,N/A,"6,325","5,959","5,683","5,781","5,348","5,467"
COMM FISHING LICENSE (NR),"1,145","1,055",961,931,859,771,677,684,664,682
COMM FISHING - CREWMEMBER (R),"3,931","3,688","3,553","3,473",NA,N/A,N/A,N/A,N/A,N/A
COMM FISHING - OPERATOR (R),"3,654","3,536","3,472","3,261",N/A,N/A,N/A,N/A,N/A,N/A
COMM FISHING - CREWMEMBER UPGRADE (R),85,72,62,57,N/A,N/A,N/A,N/A,N/A,N/A
COMM BOAT REGISTRATION (R),"4,289","4,155","3,680","3,506","3,326","3,205","3,062","3,003","2,916","2,873"
COMM BOAT REGISTRATION (NR),461,429,361,325,304,290,288,291,301,289
COMM PASSENGER FISHING VESSEL,402,416,433,432,450,451,445,450,431,434
COMM PASSENGER FISHING VESSEL W/SALMON,34,34,39,32,N/A,N/A,N/A,N/A,N/A,N/A
COMM AIRCRAFT REGISTRATION,16,10,12,14,12,10,6,7,9,8
COMM SALMON STAMP,"1,944","1,839","1,865","1,720","1,764","1,697","1,557","2,174","1,308","1,244"
JOHN DOE SALMON STAMP,315,295,345,259,335,299,172,795,102,33
JUNIOR COMM FISH LICENSE,47,45,55,51,N/A,N/A,N/A,N/A,N/A,N/A
JUNIOR COMM SALMON STAMP,10,13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
COMM OCEAN ENHANCEMENT STAMP,753,798,810,807,785,818,794,788,793,795
Limited Entry & Restricted Access,,,,,,,,,,
CALIFORNIA HALIBUT BOTTOM TRAWL VESSEL PERMIT,N/A,N/A,N/A,N/A,N/A,N/A,62,59,52,51
DEEPER NEARSHORE SPECIES FISHERY PERMIT,N/A,N/A,N/A,293,276,259,249,239,231,220
DRIFT GILL NET SHARK/SWORDFISH PERMIT,127,114,106,100,96,90,88,86,84,84
DUNGENESS CRAB VESSEL PERMIT (R),589,588,577,573,537,526,518,505,508,502
DUNGENESS CRAB VESSEL PERMIT (NR),68,66,65,61,73,77,84,87,81,79
FINFISH TRAP PERMIT,146,123,112,67,45,N/A,N/A,N/A,N/A,N/A
GENERAL GILL/TRAMMEL NET PERMIT,232,223,209,193,187,172,166,160,154,150
HERRING GILL NET PERMIT(R),336,333,329,320,308,289,254,211,200,189
HERRING GILL NET PERMIT(NR),121,119,118,111,106,97,60,46,45,42
HERRING STAMP,414,409,404,390,374,346,274,220,210,201
HERRING ROUND HAUL PERMIT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HERRING FRESH FISH MARKET,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
HERRING OCEAN WATERS,N/A,N/A,N/A,N/A,4,4,5,3,3,4
LOBSTER OPERATOR PERMIT,253,247,237,228,223,220,214,212,204,203
MARKET SQUID LIGHT BOAT OWNERS PERMIT,49,45,41,40,40,N/A,N/A,N/A,N/A,N/A
MARKET SQUID BRAIL PERMIT (T),N/A,N/A,N/A,N/A,N/A,14,16,20,21,21
MARKET SQUID BRAIL PERMIT (NT),N/A,N/A,N/A,N/A,N/A,0,0,0,0,0
MARKET SQUID LIGHT BOAT PERMIT (T),N/A,N/A,N/A,N/A,N/A,61,59,55,54,54
MARKET SQUID LIGHT BOAT PERMIT (NT),N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,3,3
MARKET SQUID BRAIL (UPGRADE FROM LIGHTBOAT),N/A,N/A,N/A,N/A,N/A,8,3,3,2,0
MARKET SQUID VESSEL PERMIT (T),200,196,184,174,166,75,74,74,77,71
