"source","table","season","year","port_complex","nvessels"
"FB 44","Table 30","1934-35",1934,"OR, WA, AK",92
"FB 44","Table 30","1934-35",1934,"Del Norte",11
"FB 44","Table 30","1934-35",1934,"Eureka",169
"FB 44","Table 30","1934-35",1934,"Sacramento",235
"FB 44","Table 30","1934-35",1934,"San Francisco",430
"FB 44","Table 30","1934-35",1934,"Monterey",281
"FB 44","Table 30","1934-35",1934,"Santa Barbara",85
"FB 44","Table 30","1934-35",1934,"Los Angeles",619
"FB 44","Table 30","1934-35",1934,"San Diego",201
"FB 49","Table 141","1935-36",1935,"OR, WA, AK",114
"FB 49","Table 141","1935-36",1935,"Del Norte",20
"FB 49","Table 141","1935-36",1935,"Eureka",185
"FB 49","Table 141","1935-36",1935,"Sacramento",257
"FB 49","Table 141","1935-36",1935,"San Francisco",466
"FB 49","Table 141","1935-36",1935,"Monterey",341
"FB 49","Table 141","1935-36",1935,"Santa Barbara",111
"FB 49","Table 141","1935-36",1935,"Los Angeles",718
"FB 49","Table 141","1935-36",1935,"San Diego",241
"FB 57","Table 5","1936-37",1936,"OR, WA, AK",148
"FB 57","Table 5","1936-37",1936,"Del Norte/Eureka",187
"FB 57","Table 5","1936-37",1936,"Sacramento",243
"FB 57","Table 5","1936-37",1936,"San Francisco",471
"FB 57","Table 5","1936-37",1936,"Monterey",321
"FB 57","Table 5","1936-37",1936,"Santa Barbara",120
"FB 57","Table 5","1936-37",1936,"Los Angeles",879
"FB 57","Table 5","1936-37",1936,"San Diego",290
"FB 57","Table 5","1936-37",1936,"Mexico",1
"FB 57","Table 5","1937-38",1937,"OR, WA, AK",186
"FB 57","Table 5","1937-38",1937,"Del Norte/Eureka",199
"FB 57","Table 5","1937-38",1937,"Sacramento",270
"FB 57","Table 5","1937-38",1937,"San Francisco",485
"FB 57","Table 5","1937-38",1937,"Monterey",331
"FB 57","Table 5","1937-38",1937,"Santa Barbara",109
"FB 57","Table 5","1937-38",1937,"Los Angeles",953
"FB 57","Table 5","1937-38",1937,"San Diego",307
"FB 57","Table 5","1937-38",1937,"Mexico",3
"FB 57","Table 5","1938-39",1938,"OR, WA, AK",149
"FB 57","Table 5","1938-39",1938,"Del Norte/Eureka",205
"FB 57","Table 5","1938-39",1938,"Sacramento",319
"FB 57","Table 5","1938-39",1938,"San Francisco",563
"FB 57","Table 5","1938-39",1938,"Monterey",345
"FB 57","Table 5","1938-39",1938,"Santa Barbara",130
"FB 57","Table 5","1938-39",1938,"Los Angeles",1027
"FB 57","Table 5","1938-39",1938,"San Diego",318
"FB 57","Table 5","1938-39",1938,"Mexico",1
"FB 57","Table 6","1939-40",1939,"OR, WA, AK",145
"FB 57","Table 6","1939-40",1939,"Del Norte/Eureka",206
"FB 57","Table 6","1939-40",1939,"Sacramento",283
"FB 57","Table 6","1939-40",1939,"San Francisco",538
"FB 57","Table 6","1939-40",1939,"Monterey",391
"FB 57","Table 6","1939-40",1939,"Santa Barbara",156
"FB 57","Table 6","1939-40",1939,"Los Angeles",1071
"FB 57","Table 6","1939-40",1939,"San Diego",320
"FB 58","Table 12","1940-41",1940,"OR, WA, AK",173
"FB 58","Table 12","1940-41",1940,"Eureka",222
