"year","filename","species","type","January","Feburary","March","April","May","June","July","August","September","October","November","December","Total","flag"
"2010","13_Monthly_landings_Depoe_Bay.pdf","Rockfish, yellowtail","landings","0","0","0","0","2","14","2","0","0","3","0","1","22",""
"2010","13_Monthly_landings_Depoe_Bay.pdf","Salmon, chinook","landings","0","0","0","0","0","0","0","82","0","0","0","0","82",""
"2010","13_Monthly_landings_Depoe_Bay.pdf","Tuna, albacore","landings","0","0","0","0","0","0","1219","1602","2289","703","0","0","5813",""
"2010","13_Monthly_landings_Depoe_Bay.pdf","CRUSTACEANS:","landings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"2010","13_Monthly_landings_Depoe_Bay.pdf","Crab, Dungeness ocean","landings","4869","1402","434","511","1140","1382","512","1181","0","0","0","1276","12707",""
"2010","13_Monthly_landings_Depoe_Bay.pdf","MOLLUSKS:","landings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"2010","13_Monthly_landings_Depoe_Bay.pdf","Octopus","landings","0","0","0","0","0","0","30","0","0","0","0","0","30",""
"2010","13_Monthly_landings_Depoe_Bay.pdf","OTHER INVERTEBRATES:","landings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"2010","13_Monthly_landings_Depoe_Bay.pdf","Sea urchin, red","landings","0","0","0","0","0","0","15160","0","0","0","0","0","15160",""
"2010","14_Monthly_landings_Newport.pdf","Barracudina..Duckbill","landings","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Shark, Brown Cat","landings","0","0","0","0","0","782","2467","2040","1","380","1493","0","7163",""
"2010","14_Monthly_landings_Newport.pdf","Cabezon","landings","15","0","0","0","11","16","0","60","10","8","3","0","123",""
"2010","14_Monthly_landings_Newport.pdf","Cod, Pacific","landings","0","0","0","0","234","5","272","2320","20","0","0","0","2851",""
"2010","14_Monthly_landings_Newport.pdf","EelPout","landings","0","0","0","0","0","0","1","2","0","0","0","0","3",""
"2010","14_Monthly_landings_Newport.pdf","Flounder, arrowtooth","landings","1914","3204","35296","36562","7568","7856","10216","3699","811","246","27443","5741","140556",""
"2010","14_Monthly_landings_Newport.pdf","Greenling sp","landings","0","9","0","0","3","6","0","2","6","0","0","0","26",""
"2010","14_Monthly_landings_Newport.pdf","Grenadier, Pacific","landings","15","0","39","0","0","0","0","0","0","0","0","0","54",""
"2010","14_Monthly_landings_Newport.pdf","Hagfish sp","landings","8487","6665","0","0","24905","39712","15657","0","0","0","0","0","95426",""
"2010","14_Monthly_landings_Newport.pdf","Halibut, Pacific","landings","0","0","0","0","2107","35262","80392","5012","316","0","20","0","123109",""
"2010","14_Monthly_landings_Newport.pdf","Herring, Pacific","landings","0","0","0","0","0","0","4","0","0","0","0","0","4",""
"2010","14_Monthly_landings_Newport.pdf","Yellowtail","landings","0","0","0","0","0","0","0","12","0","0","0","0","12",""
"2010","14_Monthly_landings_Newport.pdf","King of Salmon","landings","0","0","0","0","0","0","44","115","6","170","0","0","335",""
"2010","14_Monthly_landings_Newport.pdf","Lingcod","landings","0","0","12","0","2994","3288","6249","7018","3695","1490","70","16","24832",""
"2010","14_Monthly_landings_Newport.pdf","Mackerel, jack","landings","0","0","0","0","0","8","24","224","2437","24133","17","0","26843",""
"2010","14_Monthly_landings_Newport.pdf","Mackerel, Pacific","landings","0","0","0","0","0","0","0","18","0","0","0","0","18",""
"2010","14_Monthly_landings_Newport.pdf","Pomfret, Pacific","landings","0","0","0","0","0","0","0","5","6","0","0","0","11",""
"2010","14_Monthly_landings_Newport.pdf","Ragfish","landings","0","0","0","0","0","46","180","275","110","0","0","0","611",""
"2010","14_Monthly_landings_Newport.pdf","Ratfish","landings","0","0","0","0","0","0","3","0","0","0","0","0","3",""
"2010","14_Monthly_landings_Newport.pdf","Pacific Ocean perch","landings","0","3","14","70","48","51","107","580","232","74","869","4630","6678",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, black","landings","24","56","0","791","919","1300","563","294","25","461","95","0","4528",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, blue","landings","0","15","0","123","46","29","98","0","0","30","0","0","341",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, canary","landings","0","0","0","0","180","4","17","95","18","0","0","0","314",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, china","landings","0","0","0","0","6","0","0","0","0","0","0","0","6",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, copper","landings","0","0","0","0","0","0","0","3","0","10","0","0","13",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, darkblotched","landings","5","212","370","1255","2057","715","680","2281","954","370","4237","19914","33050",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, quillback","landings","0","0","0","0","0","0","0","6","0","0","0","0","6",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, shortbelly","landings","0","0","0","0","0","1","0","0","0","0","0","0","1",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, tiger","landings","0","0","0","0","0","0","0","3","0","0","0","0","3",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, widow","landings","0","0","0","3","30","1399","37342","42521","12795","7905","320","46","102361",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, yelloweye","landings","0","0","0","0","14","0","0","18","0","8","0","0","40",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, yellowtail","landings","0","0","0","3","7059","8099","8696","9281","36946","1269","3","0","71356",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, Shelf","landings","0","0","1843","0","171","62","319","170","271","172","32","0","3040",""
"2010","14_Monthly_landings_Newport.pdf","Rockfish, Slope","landings","46","328","495","2954","3457","7216","5535","9135","14445","13368","4945","4815","66739",""
"2010","14_Monthly_landings_Newport.pdf","Thornyhead, longspine","landings","3244","1013","23179","37486","13929","4220","6","738","1","0","6330","4502","94648",""
"2010","14_Monthly_landings_Newport.pdf","Thornyhead, shortspine","landings","2850","754","16139","34534","13320","3392","1999","799","1670","1676","14642","13089","104864",""
"2010","14_Monthly_landings_Newport.pdf","Sablefish","landings","6583","14101","50388","81184","91350","211937","297039","229327","289391","314434","83598","60866","1730198",""
"2010","14_Monthly_landings_Newport.pdf","Salmon, chinook","landings","0","0","0","5342","36639","21956","5573","8593","1538","2258","508","0","82407",""
"2010","14_Monthly_landings_Newport.pdf","Salmon, chum","landings","0","0","0","0","0","0","0","7","0","0","0","0","7",""
"2010","14_Monthly_landings_Newport.pdf","Salmon, coho","landings","0","0","0","0","0","9","105","32","53","0","0","0","199",""
"2010","14_Monthly_landings_Newport.pdf","Salmon, pink","landings","0","0","0","0","0","0","22","158","11","0","0","0","191",""
"2010","14_Monthly_landings_Newport.pdf","Sanddab, Pacific","landings","2","0","0","0","0","1","1888","18","0","0","0","0","1909",""
"2010","14_Monthly_landings_Newport.pdf","Sardine, Pacific","landings","0","0","0","0","0","0","4","0","0","0","0","0","4",""
"2010","14_Monthly_landings_Newport.pdf","Shad, American","landings","0","0","0","0","0","7","76","70","844","0","0","0","997",""
"2010","14_Monthly_landings_Newport.pdf","Shark, blue","landings","0","0","0","0","0","0","0","26","23","0","0","0","49",""
"2010","14_Monthly_landings_Newport.pdf","Shark, soupfin","landings","0","0","0","0","0","0","0","0","22","29","0","0","51",""
"2010","14_Monthly_landings_Newport.pdf","Shark, spiny dogfish","landings","16","0","6","0","0","413","5432","10807","8143","19100","8547","0","52464",""
"2010","14_Monthly_landings_Newport.pdf","Shark..thresher.......","landings","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Shark, other sp","landings","0","0","0","0","0","27362","394","0",NA,"0","0","0729","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Skates and rays","landings","1499","2484","23580","37835","8089","44466575","6663","182",NA,"97","6957","16408114815","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Snailfish, blacktail","landings","0","0","0","0","0","04","1","0",NA,"0","1","06","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Sole, curlfin (turbot)","landings","0","0","0","0","0","02","1","0",NA,"0","0","03","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Sole, deepsea","landings","0","0","0","0","0","00","0","1",NA,"0","10","011","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Sole, Dover","landings","51463","15213","328278","456133","63574","1651223674","9706","296",NA,"169","53725","816371100380","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Sole, English","landings","0","19","144","3","44","2571170","2411","3",NA,"0","14","4964561","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Sole, petrale","landings","20","10651","8823","346","618","3115717","22652","0",NA,"0","995","72664132517","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Sole, rex","landings","731","401","2787","5036","1842","24455792","1259","32",NA,"11","2262","323725835","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Sole, rock","landings","0","0","0","0","0","020","26","1",NA,"0","0","047","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Sole, slender","landings","0","0","0","16","0","00","0","1",NA,"0","0","017","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Sunfish, ocean","landings","0","0","0","0","0","00","0","0",NA,"70","0","070","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Tuna, bluefin","landings","0","0","0","0","0","068","25","0",NA,"0","0","093","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Tuna, albacore","landings","0","0","0","0","0","2755666273","1301220","1040688",NA,"540268","96795","03647999","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Whiting, Pac (hake)","landings","33","42","58","225","2","4284097  12066190  13290412  13892290",NA,NA,NA,"8664407","2303918","10  54501684","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","CRUSTACEANS:","landings",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Crab, box","landings","0","645","48","0","124","00","0","0",NA,"0","0","0817","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Crab, Dungeness bay","landings","0","0","0","0","0","00","0","751",NA,"645","80","01476","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Crab, Dungeness ocean","landings","2489109","485310","200297","155869","68716","3341718366","12835","0",NA,"1119","2871","22325765700485","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Crab, rock","landings","60","0","0","50","75","1133200","205","155",NA,"909","554","03341","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Shrimp, ghost","landings","0","0","0","0","0","00","72","0",NA,"0","0","072","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Shrimp, pink","landings","0","0","0","1804365","2678622","20155841644326","2478558","1950057",NA,"1665866","0","0  14237378","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","MOLLUSKS:","landings",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Clams, butter","landings","0","0","0","0","0","00","0","0",NA,"0","80","080","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Clams, cockle","landings","0","0","0","0","0","00","0","900",NA,"0","373","01273","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Clams, gaper","landings","0","0","0","0","0","00","0","0",NA,"0","271","0271","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Octopus","landings","333","75","153","50","0","040","49","0",NA,"0","0","65765","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Squid, other sp","landings","0","0","0","0","0","20444707","8685","6573",NA,"4454","2333","028796","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","OTHER INVERTEBRATES:","landings",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Sea anemone","landings","0","0","0","0","0","71","1","0",NA,"0","0","09","","CHECK"
"2010","14_Monthly_landings_Newport.pdf","Sea stars","landings","0","0","0","60","0","00","0","0",NA,"0","0","060","","CHECK"
"2010","15_Monthly_landings_Walport.pdf","Crab..Dungeness.bay...","landings","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK"
"2010","15_Monthly_landings_Walport.pdf","Crab, Dungeness ocean","landings","0","0","0","0","0","0","0","0","275","0","0","0","275",""
"2010","15_Monthly_landings_Walport.pdf","Shrimp, ghost","landings","1978","1959","2009","3170","5891","4683","4047","2512","3267","3194","332","1055","34097",""
"2010","15_Monthly_landings_Walport.pdf","Shrimp, mud","landings","0","0","0","0","0","0","0","0","0","6","0","0","6",""
"2010","15_Monthly_landings_Walport.pdf","MOLLUSKS:","landings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"2010","15_Monthly_landings_Walport.pdf","Clams, cockle","landings","0","0","0","0","0","0","0","0","350","100","400","0","850",""
"2010","15A_Monthly_landings_Yachats.pdf","CHECK","landings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010","16_Montly_landings_Florence.pdf","Halibut..Pacific......","landings","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK"
"2010","16_Montly_landings_Florence.pdf","Thornyhead, shortspine","landings","0","0","0","0","0","0","0","0","11","0","0","0","11",""
"2010","16_Montly_landings_Florence.pdf","Salmon, chinook","landings","0","0","0","0","0","89","0","302","0","0","0","0","391",""
"2010","16_Montly_landings_Florence.pdf","Tuna, albacore","landings","0","0","0","0","0","0","4337","9049","5717","9274","0","0","28377",""
"2010","16_Montly_landings_Florence.pdf","CRUSTACEANS:","landings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"2010","16_Montly_landings_Florence.pdf","Crab, Dungeness bay","landings","0","0","0","0","0","0","0","0","459","207","0","0","666",""
"2010","16_Montly_landings_Florence.pdf","Crab, Dungeness ocean","landings","0","3609","0","8622","4667","564","1171","0","0","0","0","220","18853",""
"2010","16_Montly_landings_Florence.pdf","Shrimp, ghost","landings","15","105","60","60","265","200","30","0","60","70","10","0","875",""
"2010","16_Montly_landings_Florence.pdf","MOLLUSKS:","landings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"2010","16_Montly_landings_Florence.pdf","Clams, cockle","landings","0","0","0","0","0","0","0","0","0","0","577","0","577",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Flounder..arrowtooth..","landings","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK"
"2010","17_Monthly_landings_Winchester_Bay.pdf","Halibut, Pacific","landings","0","0","0","0","15","1825","3721","0","0","0","0","0","5561",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Herring, Pacific","landings","0","0","0","0","0","100","0","0","0","0","0","0","100",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Lingcod","landings","0","0","0","0","0","75","79","0","0","0","0","0","154",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Pacific Ocean perch","landings","0","0","0","0","0","0","0","0","0","2","0","0","2",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Rockfish, darkblotched","landings","0","0","0","0","0","86","0","0","0","25","0","0","111",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Rockfish, Shelf","landings","0","0","0","0","0","8","0","0","0","0","0","0","8",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Rockfish, Slope","landings","0","0","0","0","0","174","0","0","0","24","0","0","198",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Thornyhead, shortspine","landings","0","0","0","0","0","5","0","0","0","34","0","0","39",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Sablefish","landings","0","0","0","0","0","20072","784","5598","5392","3267","3216","0","38329",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Salmon, chinook","landings","0","0","0","101","1941","5905","1227","2040","18","0","0","0","11232",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Sardine, Pacific","landings","0","0","0","0","0","200","0","0","0","0","0","0","200",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Skates and rays","landings","0","0","0","0","0","1712","0","0","0","190","0","0","1902",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Tuna, albacore","landings","0","0","0","0","0","0","26679","77949","40018","75397","9398","0","229441",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","CRUSTACEANS:","landings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Crab, Dungeness bay","landings","0","0","0","0","0","0","0","0","651","433","470","0","1554",""
"2010","17_Monthly_landings_Winchester_Bay.pdf","Crab, Dungeness ocean","landings","183564","80679","43174","37946","17813","6567","1755","2343","0","0","0","74704","448545",""
"2010","18_Monthly_landings_Charleston.pdf","Cabezon...............","landings","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Dolphinfish","landings","0","0","0","0","0","0","0","0","233","0","0","0","233",""
"2010","18_Monthly_landings_Charleston.pdf","Flounder, arrowtooth","landings","13340","30093","29510","6577","7159","34373","12608","31695","9582","16173","15044","53791","259945",""
"2010","18_Monthly_landings_Charleston.pdf","Flounder, starry","landings","0","0","0","0","0","0","4","7","0","7","0","0","18",""
"2010","18_Monthly_landings_Charleston.pdf","Greenling sp","landings","0","29","0","0","0","0","0","0","0","7","0","0","36",""
"2010","18_Monthly_landings_Charleston.pdf","Grenadier, Pacific","landings","740","3979","1024","2521","2397","15072","4032","12054","8740","556","6","6","51127",""
"2010","18_Monthly_landings_Charleston.pdf","Grenadier, Unsp","landings","0","0","0","0","0","0","0","8","129","698","2984","0","3819",""
"2010","18_Monthly_landings_Charleston.pdf","Hagfish sp","landings","63394","75115","72602","159737","254456","140673","72967","158703","133601","123439","56095","126682","1437464",""
"2010","18_Monthly_landings_Charleston.pdf","Halibut, Pacific","landings","14","0","0","223","1963","12818","17401","0","0","0","0","0","32419",""
"2010","18_Monthly_landings_Charleston.pdf","Yellowtail","landings","0","0","0","0","0","0","14","0","10","0","0","0","24",""
"2010","18_Monthly_landings_Charleston.pdf","Lingcod","landings","0","222","90","15","2043","2583","3030","3396","3003","4048","1191","220","19841",""
"2010","18_Monthly_landings_Charleston.pdf","Mackerel, jack","landings","0","0","0","0","0","0","7","0","0","441","0","0","448",""
"2010","18_Monthly_landings_Charleston.pdf","Ratfish","landings","0","0","0","0","0","0","0","0","2","0","0","0","2",""
"2010","18_Monthly_landings_Charleston.pdf","Pacific Ocean perch","landings","22","43","39","0","24","238","13","81","57","91","95","1009","1712",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, black","landings","0","80","3","0","4","0","5","82","50","125","50","35","434",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, blue","landings","0","0","0","0","0","0","0","0","4","0","0","20","24",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, canary","landings","0","5","0","0","3","11","36","184","58","49","0","0","346",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, china","landings","0","20","0","0","0","0","0","0","0","66","0","6","92",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, copper","landings","0","38","0","0","0","0","0","0","0","27","0","0","65",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, darkblotched","landings","770","4436","2241","1193","2483","3938","456","5616","2921","1171","5257","25594","56076",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, quillback","landings","0","0","0","0","11","0","0","0","3","0","0","0","14",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, vermillion","landings","0","0","0","0","0","9","11","0","13","143","0","0","176",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, widow","landings","0","3","0","0","0","576","6387","249","766","410","0","63","8454",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, yelloweye","landings","0","0","0","0","0","0","2","0","0","0","0","0","2",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, yellowtail","landings","0","0","0","90","275","281","87","129","80","114","0","0","1056",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, Shelf","landings","0","5","1","1","56","1614","349","1002","177","133","1","11","3350",""
"2010","18_Monthly_landings_Charleston.pdf","Rockfish, Slope","landings","281","829","807","748","1256","2947","503","1778","2211","2777","689","1392","16218",""
"2010","18_Monthly_landings_Charleston.pdf","Thornyhead, longspine","landings","26135","59397","7931","9745","7729","36323","14338","24497","22094","9112","17836","35494","270631",""
"2010","18_Monthly_landings_Charleston.pdf","Thornyhead, shortspine","landings","15564","20203","9190","6549","7013","34320","9725","17516","14911","12551","14203","14809","176554",""
"2010","18_Monthly_landings_Charleston.pdf","Sablefish","landings","40690","72097","36712","67306","179071","125458","104436","101200","122625","135157","53163","75024","1112939",""
"2010","18_Monthly_landings_Charleston.pdf","Salmon, chinook","landings","0","0","0","47821","77459","112183","8145","3888","3298","1776","0","0","254570",""
"2010","18_Monthly_landings_Charleston.pdf","Salmon, pink","landings","0","0","0","0","0","115","0","0","0","0","0","0","115",""
"2010","18_Monthly_landings_Charleston.pdf","Sanddab, Pacific","landings","0","0","0","0","656","34080","18891","20015","2427","827","0","0","76896",""
"2010","18_Monthly_landings_Charleston.pdf","Shark, blue","landings","0","0","0","0","0","0","0","0","52","0","0","0","52",""
"2010","18_Monthly_landings_Charleston.pdf","Shark, sixgill","landings","0","0","0","0","0","0","53","0","0","0","0","0","53",""
"2010","18_Monthly_landings_Charleston.pdf","Shark, spiny dogfish","landings","116","60","0","564","743","44","248","48","187","2662","0","1917","6589",""
"2010","18_Monthly_landings_Charleston.pdf","Shark, other sp","landings","29","0","0","0","0","528","222","0","0","75","0","0","854",""
"2010","18_Monthly_landings_Charleston.pdf","Skates and rays","landings","12542","30661","17664","6335","14902","59367","31970","61341","27226","29596","10766","10169","312539",""
"2010","18_Monthly_landings_Charleston.pdf","Sole, curlfin (turbot)","landings","0","0","0","0","8","11","0","20","0","3","0","0","42",""
"2010","18_Monthly_landings_Charleston.pdf","Sole, Dover","landings","265108","319904","329644","112639","67553","286312","153917","291830","177251","153475","140922","214192","2512747",""
"2010","18_Monthly_landings_Charleston.pdf","Sole, English","landings","121","1559","476","0","1214","3359","1419","4524","1000","2853","2349","2726","21600",""
"2010","18_Monthly_landings_Charleston.pdf","Sole, flathead","landings","0","0","0","0","0","20","0","3","0","0","0","0","23",""
"2010","18_Monthly_landings_Charleston.pdf","Sole, petrale","landings","4248","22990","3144","5","13505","24802","14550","37763","12044","31891","10886","66835","242663",""
"2010","18_Monthly_landings_Charleston.pdf","Sole, rex","landings","8770","5458","3752","1156","4387","37386","10791","17585","8338","10708","7450","16346","132127",""
"2010","18_Monthly_landings_Charleston.pdf","Sole, rock","landings","0","0","0","0","192","135","3","0","7","5","0","0","342",""
"2010","18_Monthly_landings_Charleston.pdf","Sole, sand","landings","0","0","0","0","19","37","0","56","0","3","0","0","115",""
"2010","18_Monthly_landings_Charleston.pdf","Sole, slender","landings","0","0","0","0","0","1","1","0","0","0","0","0","2",""
"2010","18_Monthly_landings_Charleston.pdf","Sunfish..ocean........","landings","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Tuna, albacore","landings","0","0","0","0","0","0","434466","773842","756147","355483","42556","02362494","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Whiting, Pac (hake)","landings","159","78","106","1","0","1494842","1365461","1092","31","529054","148","5053391477","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Wolf-eel","landings","10","0","0","0","0","0","0","0","0","0","0","010","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Wrymouth, giant","landings","0","0","0","0","0","7","0","0","0","23","0","030","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","CRUSTACEANS:","landings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Crab, Dungeness bay","landings","0","0","0","0","0","0","0","753","651","1004","5023","2017632","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Crab, Dungeness ocean","landings","1781606","364456","183488","140784","58949","51545","18658","13361","0","976","3123","20591384676084","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Crab, rock","landings","0","0","0","0","0","0","0","0","0","0","50","050","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Shrimp, ghost","landings","803","782","825","747","1373","1839","1585","804","621","952","654","68711672","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Shrimp, mud","landings","0","0","0","0","0","8","0","0","0","0","0","08","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Shrimp, pink","landings","0","0","0","1670713","4120245","3559245","2516296","3958803","3347908","2455927","0","0  21629137","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Shrimp, spot","landings","0","0","27","1250","4156","3561","1377","364","3589","3110","1810","019244","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","MOLLUSKS:","landings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Clams, butter","landings","0","0","219","130","432","0","0","0","0","30","30","2521093","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Clams, cockle","landings","0","83","391","1727","2250","513","0","0","265","576","960","20938858","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Clams, gaper","landings","0","419","0","0","0","0","0","0","0","0","290","6581367","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Mussels, ocean","landings","0","0","152","0","0","0","0","0","0","0","0","0152","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Octopus","landings","90","0","0","38","40","44","36","65","0","0","0","37350","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Squid, Market","landings","0","0","0","0","0","23","0","0","0","0","0","023","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Squid, other sp","landings","0","0","40","0","0","120","95","0","0","30","4","2291","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","OTHER INVERTEBRATES:","landings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","CHECK"
"2010","18_Monthly_landings_Charleston.pdf","Sea urchin, red","landings","0","0","0","0","0","0","0","0","1398","0","0","01398","","CHECK"
"2010","19_Monthly_landings_Bandon.pdf","Cabezon...............","landings","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK","CHECK"
"2010","19_Monthly_landings_Bandon.pdf","Greenling sp","landings","0","0","0","0","0","184","161","217","260","128","44","0","994",""
"2010","19_Monthly_landings_Bandon.pdf","Lingcod","landings","0","0","0","0","0","523","160","818","718","375","61","0","2655",""
"2010","19_Monthly_landings_Bandon.pdf","Rockfish, black","landings","0","18","0","0","0","1304","1912","1531","1307","1269","51","34","7426",""
"2010","19_Monthly_landings_Bandon.pdf","Rockfish, blue","landings","0","0","0","0","0","0","0","0","0","0","0","30","30",""
"2010","19_Monthly_landings_Bandon.pdf","Rockfish, china","landings","0","0","0","0","0","52","62","70","96","41","15","0","336",""
"2010","19_Monthly_landings_Bandon.pdf","Rockfish, copper","landings","0","0","0","0","0","3","0","84","120","0","0","0","207",""
